,Vacancies,Companies,Deadlines,Locations,Individual Pages
367,Senior Software Developer,Macadamian AR,15 July 2020,Yerevan,https://staff.am/en/senior-software-developer-24
368,Media Planning Specialist,Digitain ,01 July 2020,Yerevan,https://staff.am/en/media-planning-specialist-5
369,Mid/Senior PHP Developer,WeemTech,15 July 2020,Yerevan,https://staff.am/en/midsenior-php-developer
370,Վաճառքի տնօրեն,Flash,15 July 2020,Yerevan,https://staff.am/en/vacarki-tnoren-4
371,1C System Developer,IMEX GROUP,15 July 2020,Yerevan,https://staff.am/en/1c-system-developer-3
372,Տարածքային վաճառքի մենեջեր,360° ՇԻՆԲԱԶԱ,15 July 2020,Yerevan,https://staff.am/en/tarackayin-vacarki-menejer-1
373,Kotlin Software Engineer,Essential,15 July 2020,Yerevan,https://staff.am/en/senior-java-software-engineer-67
374,Շինարարության և գույքային ապահովման կազմակերպման պատասխանատու ,Digitain ,15 July 2020,Yerevan,https://staff.am/en/sinararutyan-ev-guykayin-apahovman-kazmakerpman-patasxanatu
375,Senior .NET Developer,VOLO,12 July 2020,Yerevan,https://staff.am/en/senior-net-developer-149
376,Web developer,IMEX GROUP,15 July 2020,Yerevan,https://staff.am/en/web-developer-104
377,Digital Marketing Specialist ,WIC WorldCom International ,14 July 2020,Yerevan,https://staff.am/en/digital-marketing-specialist-210
378,User Acquisition Manager,Zoomerang,14 July 2020,Yerevan,https://staff.am/en/user-acquisition-manager
379,Digital Marketing Specialist,Zoomerang,14 July 2020,Yerevan,https://staff.am/en/digital-marketing-specialist-207
380,SMM specialist,Zoomerang,14 July 2020,Yerevan,https://staff.am/en/smm-specialist-327
381,Senior Front-End Engineer,Ultralabs AM,13 July 2020,Yerevan,https://staff.am/en/senior-front-end-engineer-15
382,Lead Software Engineer,Ultralabs AM,13 July 2020,Yerevan,https://staff.am/en/lead-software-engineer-7
383,Customer Retention Manager,Adjarabet.am,15 July 2020,Yerevan,https://staff.am/en/casino-crm-9
384, Team Manager (m/f/d) Remote Management,TeamViewer Armenia,13 July 2020,Yerevan,https://staff.am/en/team-manager-mfd-remote-management
385,Full stack developer (Laravel+Vue.JS),Algorithm Solutions LLC,12 July 2020,Yerevan,https://staff.am/en/full-stack-developer-laravelvuejs
386,Chief Accountant,՞Հիմա՞ ՈՒՎԿ ՍՊԸ,01 July 2020,Yerevan,https://staff.am/en/chief-accountant-81
387,Technical Designer,Digitain ,12 July 2020,Yerevan,https://staff.am/en/technical-designer-10
388,Head of transport department,IMEX GROUP,12 July 2020,Yerevan,https://staff.am/en/head-of-transport-department-1
389,Ընդունարանի աշխատակից,Medline Clinic LLC,12 July 2020,Yerevan,https://staff.am/en/ndunarani-asxatakic-8
390,CFO ,Haypost CJSC,12 July 2020,Yerevan,https://staff.am/en/cfo-7
391,Customer Care Manager,Haypost CJSC,12 July 2020,Yerevan,https://staff.am/en/customer-care-manager-2
392,Ֆինանսական վերլուծաբան,Yerevan Chocolate Company CJSC,12 July 2020,Yerevan,https://staff.am/en/finansakan-verlucaban-25
393,Technical Support Engineer ,National Instruments AM LLC,12 July 2020,Yerevan,https://staff.am/en/technical-support-engineer-40
394,Հաշվապահ,Անդակո ՍՊԸ,12 July 2020,Yerevan,https://staff.am/en/hasvapah-229
395,Senior IT Monitoring Specialist,Digitain ,12 July 2020,Yerevan,https://staff.am/en/senior-it-monitoring-specialist-21
396,Senior DevOps Engineer ,Digitain ,12 July 2020,Yerevan,https://staff.am/en/senior-devops-engineer-37
397,Front End Developer (Mobile) ,Telcell CJSC,12 July 2020,Yerevan,https://staff.am/en/front-end-developer-mobile
398,.Net Developer,RedKiteLLC,12  July 2020,Yerevan,https://staff.am/en/net-developer-142
399,Front End Developer (ATM Terminals),Telcell CJSC,12 July 2020,Yerevan,https://staff.am/en/front-end-developer-atm-terminals
400,Building Permit Technician,California Permits ,11 July 2020,Yerevan,https://staff.am/en/building-permit-technician-2
401,Marketing Specialist,California Permits ,11 July 2020,Los Angeles,https://staff.am/en/marketing-specialist-211
402,Sales Agent,Reload Freight,11 July 2020,Yerevan,https://staff.am/en/sales-agent-18
403,Client Success Representative,MoveCo Solutions Inc,11 July 2020,Yerevan,https://staff.am/en/client-success-representative-4
404,Միջազգային բեռնափոխադրումների մենեջեր,Fairyland Group,11 July 2020,Yerevan,https://staff.am/en/mijazgayin-bernapoxadrumneri-menejer-1
405,SMM Specialist,Haypost CJSC,11 July 2020,Yerevan,https://staff.am/en/smm-specialist-325
406,UI/UX designer ,Fast Shift LLC,11 July 2020,Yerevan,https://staff.am/en/uiux-designer-386
407,Senior Database Administrator,Ucom CJSC,11 July 2020,Yerevan,https://staff.am/en/senior-database-administrator-6
408,Full Stack Developer,ModelManagement,11 July 2020,Yerevan,https://staff.am/en/full-stack-developer-114
409,Իրավաբան,Digitain ,11 July 2020,Yerevan,https://staff.am/en/iravaban-71
410,Import Specialist,Մեգա Ֆուդ ՍՊԸ,11 July 2020,Yerevan,https://staff.am/en/import-specialist-28
411,Product Development Manager,Digitain ,11 July 2020,Yerevan,https://staff.am/en/product-development-manager
412,Cashier,Black Star Burger Armenia,11 July 2020,Yerevan,https://staff.am/en/chief-head-cook
413,Հաշվապահ,Digitain ,01 July 2020,Yerevan,https://staff.am/en/hasvapah-227
414,Վաճառող խորհրդատու,360° ՇԻՆԲԱԶԱ,11 July 2020,Yerevan,https://staff.am/en/vacarog-xorhrdatu-68
415,Գանձապահ,360° ՇԻՆԲԱԶԱ,11 July 2020,Yerevan,https://staff.am/en/ganjapah-36
416,Business Development Manager,WIC WorldCom International ,10 July 2020,Yerevan,https://staff.am/en/business-development-manager-41
417,Narrative Designer / Screenwriter,Playrix AM,10 July 2020,Yerevan,https://staff.am/en/narrative-designer-screenwriter
418,3D Generalist,Digitain ,10 July 2020,Yerevan,https://staff.am/en/3d-generalist
419,Game Designer / Level Designer ,Playrix AM,10 July 2020,Yerevan,https://staff.am/en/game-designer-level-designer
420,Customer Support Specialist,WIC WorldCom International ,10 July 2020,Yerevan,https://staff.am/en/customer-support-specialist-88
421,Գանձապահ` «Վանաձոր» մասնաճյուղում,Fast Credit Capital UCO CJSC,10 July 2020,Vanadzor,https://staff.am/en/ganjapah-vanajor-masnacyugum-1
422,Angular Developer,Viveo Health,10 July 2020,Yerevan,https://staff.am/en/angular-developer-49
423,Cook for Middle eastern cuisine,Partner Company,10 July 2020,Yerevan,https://staff.am/en/cook-for-middle-eastern-cuisine
424,Cook for Italian cuisine,Partner Company,10 July 2020,Yerevan,https://staff.am/en/cook-for-italian-cuisine
425,Chef For Food Delivery Service,Partner Company,10 July 2020,Yerevan,https://staff.am/en/chef-for-food-delivery-service
426,Junior Accountant,Triple Consulting,10 July 2020,Yerevan,https://staff.am/en/junior-accountant-14
427,"Senior Software Engineer, Front-End",MentorcliQ,10 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-front-end-4
428,SENIOR SOFTWARE DEVELOPER PHP / MYSQL (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-software-developer-php-mysql-mfd-1
429,(SENIOR) DATA/DATABASE ARCHITECT (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-datadatabase-architect-mfd-9
430,(SENIOR) DEVOPS ENGINEER (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-devops-engineer-mfd-1
431,(SENIOR) SOFTWARE/AWS ARCHITECT (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-softwareaws-architect-mfd-1
432,Software Developer,UNICOMP CJSC,10 July 2020,Yerevan,https://staff.am/en/software-developer-74
433,Logistics-cordinator,Assets CJSC,10 July 2020,Yerevan,https://staff.am/en/logistics-cordinator-1
434,Import specialist,Atenk Ltd,14 July 2020,Yerevan,https://staff.am/en/import-specialist-27
435, Linux/Unix Administrator,Ucom CJSC,10 July 2020,Yerevan,https://staff.am/en/linuxunix-administrator-1
436, Fraud and revenue assurance analyst,Ucom CJSC,10 July 2020,Yerevan,https://staff.am/en/fraud-and-revenue-assurance-analyst-12
437,Technical Program Manager ,Workfront Armenia,10 July 2020,Yerevan,https://staff.am/en/technical-program-manager-4
438,Audit Intern,Ernst and Young CJSC (EY),09 July 2020,Yerevan,https://staff.am/en/audit-intern
439,Associate Product Owner,Synergy International Systems,09 July 2020,Yerevan,https://staff.am/en/associate-product-owner-1
440,Head of Technical (Monitoring) Support Team,Telcell CJSC,09 July 2020,Yerevan,https://staff.am/en/head-of-technical-support-team-4
441,Logistics Coordinator ,ArcaTrans,08 July 2020,Yerevan,https://staff.am/en/logistics-coordinator-5
442,Վերստուգող,ԿՐԵԴՈ ՖԻՆԱՆՍ ՈՒՎԿ ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/verstugog-3
443,Live Trader,Digitain ,09 July 2020,Yerevan,https://staff.am/en/live-trader
444, Billing systems support specialist,VEON Armenia CJSC,09 July 2020,Yerevan,https://staff.am/en/billing-systems-support-specialist
445,Հաշվապահ,Liqvor CJSC,09 July 2020,Yerevan,https://staff.am/en/accountant-448
446,Innovation Strategist,FAST,09 July 2020,Yerevan,https://staff.am/en/innovation-strategist
447,Research Analyst,FAST,09 July 2020,Yerevan,https://staff.am/en/research-analyst-12
448,Sales manager,Garage Masters' Mall,09 July 2020,Yerevan,https://staff.am/en/sales-manager-398
449,Experienced .NET Developer,VOLO,03 July 2020,Yerevan,https://staff.am/en/experienced-net-developer-10
450,Business Risk Services Consultant / IT Auditor,Գրանթ Թորնթոն ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/business-risk-services-consultant-it-auditor
451,PHP Developer ,ՋՈՅՆԹՈՒՀԱՅՐ ,09 July 2020,Yerevan,https://staff.am/en/php-developer-199
452,DevOps Engineer,TIDEPOOL LABS,09 July 2020,Yerevan,https://staff.am/en/devops-engineer-240
453,Հաճախորդների սպասարկան մասնագետ,Էվրի Դեյ ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/hacaxordneri-spasarkan-masnaget
454,Customer Support Specialist,Digitain ,09 July 2020,Yerevan,https://staff.am/en/customer-support-specialist-85
455,Senior QA Engineer,Inecobank CJCS,08 July 2020,Yerevan,https://staff.am/en/senior-qa-engineer-143
456,Merchandiser,ԿՈՒԲ ԳՐՈՒՊ ՍՊԸ,09 July 2020,Yerevan,https://staff.am/en/merchandiser-28
457,IT Business Manager,Web Projects,08 July 2020,Yerevan,https://staff.am/en/it-business-manager-10
458,Senior UI/UX Designer - UCRAFT,SoftConstruct,08 July 2020,Yerevan,https://staff.am/en/uiux-designer-ucraft-10
459,Store Manager,Swarovski Partner Store Yerevan,08 July 2020,Yerevan,https://staff.am/en/store-manager-31
460,Որակի կառավարման համակարգի մասնագետ,Սերտիֆիկացման միջազգային կենտրոն ՍՊԸ,08 July 2020,Yerevan,https://staff.am/en/oraki-karavarman-hamakargi-masnaget
461,Key Account Manager,BeSofted Group,08 July 2020,Yerevan,https://staff.am/en/key-account-manager-8
462,Engineer-Designer,Melinet,05 July 2020,Yerevan,https://staff.am/en/engineer-designer
463,UI Developer,Synergy International Systems,08 July 2020,Yerevan,https://staff.am/en/ui-developer-44
464,WordPress Developer,Web Projects,08 July 2020,Yerevan,https://staff.am/en/wordpress-developer-83
465,IT Project Manager,Brainstorm Technologies,08 July 2020,Yerevan,https://staff.am/en/it-project-manager-77
466,Senior React.js Developer - UCRAFT,SoftConstruct,08 July 2020,Yerevan,https://staff.am/en/senior-reactjs-developer-ucraft
467,Շինարարության պատասխանատու,ASEDL LLC,08 July 2020,Yerevan,https://staff.am/en/sinararutyan-patasxanatu-1
468,IT specialist,ASEDL LLC,08 July 2020,Yerevan,https://staff.am/en/it-specialist-48
469,Active sales specialist,HouseNet,08 July 2020,Armavir,https://staff.am/en/active-sales-specialist-23
470,English Speaking IT Support Specialist,Envirotech,07 July 2020,Yerevan,https://staff.am/en/english-speaking-it-support-specialist-1
471,Senior React Engineer,Pangea Cloud Solutions,07 July 2020,Yerevan,https://staff.am/en/senior-react-engineer-28
472,Հանրային ծառայությունների և ադմինիստրատիվ աշխատանքների համակարգող,Digitain ,06 July 2020,Yerevan,https://staff.am/en/hanrayin-carayutyunneri-ev-administrativ-asxatankneri-hamakargog
473,Marketing and communications manager,Out Of Office Design,06 July 2020,Yerevan,https://staff.am/en/marketing-and-communications-manager
474,Agile Project Manager ,Intelligent Digital Technologies,06 July 2020,Yerevan,https://staff.am/en/agile-project-manager-7
475,Լեռնային և շինարարական տեխնիկայի սպասարկման և վերանորոգման մասնագետի (մեխանիկ),«ԻԿՕ Մաշիների» ՍՊԸ,05 July 2020,Yerevan,https://staff.am/en/lernayin-ev-sinararakan-texnikayi-spasarkman-ev-veranorogman-masnageti-mexanik
476,Node.js Developer ,ՋՈՅՆԹՈՒՀԱՅՐ ,05 July 2020,Yerevan,https://staff.am/en/nodejs-developer-72
477,Civil Engineer/ AutoCAD Master ,AAB Construction,05 July 2020,Yerevan,https://staff.am/en/civil-engineer-autocad-master
478,SALES AND MARKETING ASSOCIATE,WineWorks,05 July 2020,Yerevan,https://staff.am/en/sales-and-marketing-associate
479,Android Developer,IYC technologies,05 July 2020,Yerevan,https://staff.am/en/android-developer-239
480,Head of digital marketing department,ALPHA FOOD SERVICE LLC,05 July 2020,Yerevan,https://staff.am/en/head-of-digital-marketing-department-4
481,Mid/Senior C# developer,Digitain ,01 July 2020,Yerevan,https://staff.am/en/midsenior-c-developer-37
482,Senior C# .Net/.Net Core Developer,Soft Vision LLC,05 July 2020,Yerevan,https://staff.am/en/senior-c-netnet-core-developer
483,Project Manager Assistant/Civil Engineer ,AAB Construction,05 July 2020,Yerevan,https://staff.am/en/project-manager-assistant-7
484,Senior UI/UX Designer,Webb Fontaine Holding LLC,05 July 2020,Yerevan,https://staff.am/en/senior-uiux-designer-45
485,Head of Excellence Center,Webb Fontaine Holding LLC,05 July 2020,Yerevan,https://staff.am/en/head-of-excellence-center
486,Վաճառքի օպերատոր,Մեգնա ՍՊԸ,05 July 2020,Yerevan,https://staff.am/en/vacarki-operator-3
487,HR specialst,Telecom,05 July 2020,Yerevan,https://staff.am/en/hr-specialst-1
488,Ավտոմատ համակարգերի շահագործման մասնագետ/ էլեկտրոնշիկ,Armenian Tobacco Company,05 July 2020,Abovyan,https://staff.am/en/avtomat-hamakargeri-sahagorcman-masnaget-elektronsik-6
489,Sales Manager,alvard vardanyan ltd,05 July 2020,Yerevan,https://staff.am/en/sales-manager-397
490,IOS Developer,Intelligent Digital Technologies,05 July 2020,Yerevan,https://staff.am/en/ios-developer-218
491,Spanish-Speaking Research Intern,Polixis,05 July 2020,Yerevan,https://staff.am/en/spanish-speaking-research-intern-1
492,QA Engineer,Easy Pay LLC,05 July 2020,Yerevan,https://staff.am/en/qa-engineer-490
493,Frontend Team Lead,DataOwl,05 July 2020,Yerevan,https://staff.am/en/frontend-team-lead
494,UI/UX DESIGNER,Concept Studio,05 July 2020,Yerevan,https://staff.am/en/uiux-designer-383
495,QA Engineer,DataOwl,05 July 2020,Yerevan,https://staff.am/en/qa-engineer-496
496,Senior PHP developer,RedKiteLLC,05 July 2020,Yerevan,https://staff.am/en/senior-php-developer-63
497,Русскоязычный специалист Call-центра,Telecom,05 July 2020,Yerevan,https://staff.am/en/russkoazycnyj-specialist-call-centra-1
498,Product Designer ,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/product-designer-23
499,HR management and documentation junior specialist,Ucom CJSC,05 July 2020,Yerevan,https://staff.am/en/hr-management-and-documentation-junior-specialist
500,DevOps Engineer/Team Lead,FLUX Technologies,05 July 2020,Yerevan,https://staff.am/en/devops-engineer-237
501,Կորպորատիվ վաճառքի մասնագետ,EcoVille LLC,05 July 2020,Yerevan,https://staff.am/en/korporativ-vacarki-masnaget
502,Senior JavaScript Developer,FLUX Technologies,05 July 2020,Yerevan,https://staff.am/en/senior-javascript-developer-52
503,Manager cashier,Sport Fit,04 July 2020,Yerevan,https://staff.am/en/manager-cashier-2
504,Graphic Designer,10Web,04 July 2020,Yerevan,https://staff.am/en/graphic-designer-360
505,Senior C++ Engineer (m/f/d) Tensor,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-engineer-mfd-tensor-12
506,C++ Engineer (m/f/d) Remote Management,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/c-engineer-mfd-remote-management-10
507,Senior Full Stack Developer (m/f/d) Pilot,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-full-stack-developer-mfd-pilot-12
508,Senior C++ Developer (m/f/d) Pilot,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-developer-mfd-pilot-16
509,Senior Test Automation Engineer (m/f/d) IoT,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-test-automation-engineer-mfd-iot-9
510,Senior Software Engineer C++(m/f/d) Core,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-engineer-mfd-hayq-16
511,Վարորդ (ուղևորաբեռնատար մեքենայով),Ucom CJSC,04 July 2020,Yerevan,https://staff.am/en/driver-25
512,Կահույքագործ-բանվոր,Էդ-Սպո ՍՊԸ (beko),04 July 2020,Yerevan,https://staff.am/en/kahuykagorc-banvor
513,Business Development Executive,Earlyone,04 July 2020,Yerevan,https://staff.am/en/business-development-executive-16
514,Insight Analyst,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/insight-analyst
515,Computer Vision Engineer,Imea Systems,04 July 2020,Yerevan,https://staff.am/en/computer-vision-enginee
516,Գործառնական ղեկավար,Garage Masters' Mall,04 July 2020,Yerevan,https://staff.am/en/gorcarnakan-gekavar
517,Senior Node.js Developer,Imea Systems,04 July 2020,Yerevan,https://staff.am/en/senior-nodejs-developer-57
518,Delivery Partner Project Manager,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/delivery-partner-project-manager
519,Content manager,ALPHA FOOD SERVICE LLC,04 July 2020,Yerevan,https://staff.am/en/content-manager-34
520,Systems Engineer,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/systems-engineer-28
521,Customer Support Advocate,ServiceTitan,04 July 2020,Yerevan,https://staff.am/en/customer-support-advocate-6
522,Motion Graphic Designer,SoftConstruct,04 July 2020,Yerevan,https://staff.am/en/motion-graphic-designer-7
523,UI/UX Designer,SoftConstruct,04 July 2020,Yerevan,https://staff.am/en/uiux-designer-380
524,Hardware Design Engineer,Heltun Solutions LLC,04 July 2020,Yerevan,https://staff.am/en/hardware-design-engineer-3
525,Ներքին դիտարկումների մասնագետ,Իդրամ ՍՊԸ,03 July 2020,Yerevan,https://staff.am/en/nerkin-ditarkumneri-masnaget
526,Mid iOS Developer,MagicDevs LTD,03 July 2020,Yerevan,https://staff.am/en/mid-ios-developer
527,Mid/Senior Android Developer,MagicDevs LTD,03 July 2020,Yerevan,https://staff.am/en/senior-android-developer-98
528,Product Owner,Digitain ,03 July 2020,Yerevan,https://staff.am/en/product-owner-133
529,UI/UX Designer ,Ucom CJSC,03 July 2020,Yerevan,https://staff.am/en/uiux-designer-374
530,Accountant,ՖինԹաքս Ըքաունթինգ,03 July 2020,Yerevan,https://staff.am/en/accountant-447
531,Data Specialist / QA Engineer,Krisp,03 July 2020,Yerevan,https://staff.am/en/data-specialist-qa-engineer-1
532,Senior C# Developer,CQGI MA,03 July 2020,Yerevan,https://staff.am/en/senior-c-developer-122
533,ՍՆՆԴԻ ՍՊԱՍԱՐԿՄԱՆ ՍՐԱՀԻ ՄԵՆԵՋԵՐ,Art Lunch,03 July 2020,Yerevan,https://staff.am/en/snndi-spasarkman-srahi-menejer
534,Senior .Net Developer,Intelligent Digital Technologies,03 July 2020,Yerevan,https://staff.am/en/senior-net-developer-146
535,Technical writer - Contract,ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/technical-writer-74
536, IT Business Analyst ,Praemium RA LLC,02  July 2020,Yerevan,https://staff.am/en/it-business-analyst-36
537,QA Engineer,WEBIHUB,02 July 2020,Yerevan,https://staff.am/en/qa-engineer-493
538,Full-stack developer,Pragmatix,02 July 2020,Yerevan,https://staff.am/en/full-stack-developer-111
539,Full Stack JS Developer,SoftConstruct,02 July 2020,Yerevan,https://staff.am/en/full-stack-js-developer-36
540,PMO Specialist,FMD K&L EUROPE,02 July 2020,Yerevan,https://staff.am/en/project-management-specialist
541,Applications Engineer,National Instruments AM LLC,02 July 2020,Yerevan,https://staff.am/en/applications-engineer-6
542,Java Developer,Routetitan,02 July 2020,Yerevan,https://staff.am/en/java-dveveloper
543,Junior Laravel developer,HackTech LLC,02  July 2020,Yerevan,https://staff.am/en/junior-laravel-developer-6
544,Database Administrator,BIVAC Armenia CJSC,02 July 2020,Yerevan,https://staff.am/en/database-administrator-83
545,Junior accountant/Operator 1C,ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,01 July 2020,Yerevan,https://staff.am/en/junior-accountantoperator-1c-6
546,Service Manager,IMEX GROUP,01 July 2020,Yerevan,https://staff.am/en/service-manager-7
547,Tech Lead & Senior Software Engineer,Pangea Cloud Solutions,01 July 2020,Yerevan,https://staff.am/en/tech-lead-senior-software-engineer
548,English Speaking Sales/Support Representative,Envirotech,01 July 2020,Yerevan,https://staff.am/en/english-speaking-sales-representative-20
549,Manager,Pharmastar LLC,01 July 2020,Yerevan,https://staff.am/en/manager-39
550,Scrum master,Intelligent Digital Technologies,01 July 2020,Yerevan,https://staff.am/en/scrum-master-90
551,Business Development Executive,SFL,01 July 2020,Yerevan,https://staff.am/en/business-development-executive-10
552,Տնօրենի օգնական-գործավարուհի,Mikshin,01 July 2020,Yerevan,https://staff.am/en/tnoreni-ognakan-gorcavaruhi
553,Senior Software Engineer ,ServiceTitan,01 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-optimization-algorithms-12
554,React Native developer,Locator CJSC,01 July 2020,Yerevan,https://staff.am/en/react-native-developer-62
555,"Engineering Manager, Java Microservices & Data",DISQO,03 July 2020,Yerevan,https://staff.am/en/engineering-manager-java-microservices-data-6
556,Senior Software Engineer,ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-76
557,"Senior Software Engineer, Front-End",ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/sr-software-engineer-front-end-27
558,Senior Site Reliability Engineer,ServiceTitan,15 July 2020,Yerevan,https://staff.am/en/senior-site-reliability-engineer
559,Lead Software Engineer,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/lead-software-engineer
560,QA Automation Engineer,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/qa-automation-engineer-91
