Names,Category,Time_Open,Link,Rating
Տնակ Հացատուն,Հայկական,10:00 - 21:30,https://www.menu.am/restaurant/tavern-tnak.html,4
Կարաս Մաշտոցի 20,Հայկական,24 ժամ,https://www.menu.am/restaurant/karas-mashtots.html,4.3
Բլեք Անգուս,Ամերիկյան,09:00 - 04:00,https://www.menu.am/restaurant/black-angus.html,4.6
Բուրգեր Քինգ Հյուսիսային պողոտա,Ամերիկյան,10:00 - 22:00,https://www.menu.am/restaurant/burger-king-northern-ave.html,4.3
Դեսիգուալ Դալմա Գարդեն Մոլլ,ՆՎԵՐ ՔԱՐՏԵՐ,12:00 - 22:00,https://www.menu.am/restaurant/desigual-dalma-garden-mall.html,0
Կլասիկ Բուրգեր Տերյան,Ամերիկյան,10:00 - 02:00,https://www.menu.am/restaurant/classic-burger-teryan.html,4.8
Դը Պարկ,"Եվրոպական, Իտալական",12:00 - 23:00,https://www.menu.am/restaurant/the-park.html,4
Ջանո,Արևելյան,11:00 - 23:00,https://www.menu.am/restaurant/jano.html,4.3
Կառնուտ Շաուրմա,Շաուրմա,24 ժամ,https://www.menu.am/restaurant/karnut-shaurma.html,4.9
Վերնիանո,"Սուրճ և Թեյ, Իտալական",10:00 - 22:00,https://www.menu.am/restaurant/vergnano.html,1.5
Հեմինգուեյս,"Ըմպելիքներ և Խորտիկներ, Գարեջրատուն և Փաբ",12:00 - 04:00,https://www.menu.am/restaurant/hemingways-pub.html,0
Կանտատա,Սուրճ և Թեյ,10:00 - 22:00,https://www.menu.am/restaurant/cantata.html,0
Կարմիր Գլխարկ,"Քաղցրավենիք, Կարկանդակ",10:00 - 21:00,https://www.menu.am/restaurant/karmir-glkhark.html,4.2
Դոլչետտո,Ծաղիկներ և Փուչիկներ,08:20 - 22:00,https://www.menu.am/restaurant/dolchetto.html,0.5
Լա Բուլանժերի դե Փարիզ Դալմա մոլլ,"Սուրճ և Թեյ, Ֆրանսիական",12:00 - 22:00,https://www.menu.am/restaurant/la-boulangerie-de-paris.html,5
Էլ Գարդեն,Հայկական,10:00 - 23:00,https://www.menu.am/restaurant/el-garden.html,0
Բրաբիոն,Ծաղիկներ և Փուչիկներ,08:30 - 19:00,https://www.menu.am/restaurant/brabion.html,3.9
Պեչկա Սլոյկա,"Կիսաֆաբրիկատներ, Կարկանդակ",09:00 - 18:00,https://www.menu.am/restaurant/pechka-sloyka.html,0
Տնական գյուղմթերք,"Գաստրոնոմ, Հայկական",08:00 - 21:00,https://www.menu.am/restaurant/tnakan-gyughmterq.html,4
Գրին Բին,Եվրոպական,09:00 - 22:00,https://www.menu.am/restaurant/the-green-bean.html,4.3
Արտբրիջ,Եվրոպական,10:00 - 23:00,https://www.menu.am/restaurant/artbridge.html,5
Այնթապ Հրուշակեղեն,"Քաղցրավենիք, Արևելյան",10:00 - 23:00,https://www.menu.am/restaurant/anteb-sweet.html,2.8
Լայֆ Ֆուդ,"Առողջ ապրելակերպ, Եվրոպական",09:30 - 18:00,https://www.menu.am/restaurant/life-food.html,4.5
Ֆլոր դե Սթար,Ծաղիկներ և Փուչիկներ,09:00 - 00:00,https://www.menu.am/restaurant/flor-de-star.html,3
Իմպրեսսո,"Եվրոպական, Սուրճ և Թեյ",09:30 - 00:00,https://www.menu.am/restaurant/impresso.html,0
Լա Ֆլոր,Ծաղիկներ և Փուչիկներ,08:00 - 22:30,https://www.menu.am/restaurant/la-flor.html,4
Մեգա Թոյս,ՆՎԵՐ ՔԱՐՏԵՐ,11:00 - 20:00,https://www.menu.am/restaurant/mega-toys-gift-card.html,0
Մայ Լանչ,"Լանչ, Հայկական",09:00 - 19:00,https://www.menu.am/restaurant/my-lunch.html,3
Վինո & Վինո,Ըմպելիքներ և Խորտիկներ,10:00 - 20:00,https://www.menu.am/restaurant/vino-and-vino.html,5
Nvirir.net,Ծաղիկներ և Փուչիկներ,10:00 - 21:00,https://www.menu.am/restaurant/nvirirnet.html,3
Գնդիկ Բոքոնիկ Լահմաջո,Լահմաջո,24 ժամ,https://www.menu.am/restaurant/gndik-boqonik-lahmajo.html,4.3
Կինոլոգիական Միություն,Ընտանի կենդանիների կերեր,10:00 - 20:00,https://www.menu.am/restaurant/cynological-union.html,4.5
Վահագնի Ռեստորան,"Եվրոպական, Հայկական",12:00 - 21:00,https://www.menu.am/restaurant/the-vahakni-restaurant.html,0
Նարինե Ջելլի Տորթ,"Քաղցրավենիք, Եվրոպական",11:00 - 00:00,https://www.menu.am/restaurant/narine-jelly.html,0
Թի ընդ Քոֆի Պլանետ,Սուրճ և Թեյ,09:30 - 21:30,https://www.menu.am/restaurant/tea-and-coffee-planet.html,0
Էվն Գիֆթս,"Քաղցրավենիք, Եվրոպական",10:00 - 19:00,https://www.menu.am/restaurant/evn-gifts.html,4.5
Մանե Բար,Իտալական,12:00 - 23:00,https://www.menu.am/restaurant/mane-bar.html,5
Ոզնի,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/vozni.html,0
Տոգաս Դալմա Գարդեն մոլ,ՆՎԵՐ ՔԱՐՏԵՐ,12:00 - 22:00,https://www.menu.am/restaurant/togas-gift-card.html,0
Նոմի մանկական կոսմետիկա,Գեղեցկություն և առողջություն,10:00 - 20:00,https://www.menu.am/restaurant/nomi-cosmetics.html,0
Բայազետ,Թարմ միս և մսամթերք,09:00 - 18:00,https://www.menu.am/restaurant/bayazet.html,1
Փինկ Բերրի,"Քաղցրավենիք, Սուրճ և Թեյ, Ֆրեշ, Պաղպաղակ",10:00 - 22:00,https://www.menu.am/restaurant/pink-berry.html,1
Շաուրմա Խչոյի մոտ,"Խորոված, քյաբաբ, Շաուրմա",09:30 - 23:30,https://www.menu.am/restaurant/shawarma-khchoyi-mot.html,4.4
Ռենա,Հայկական,11:00 - 22:30,https://www.menu.am/restaurant/rena-restaurant.html,3
Մարիաննա Ֆուդ,Կիսաֆաբրիկատներ,24 ժամ,https://www.menu.am/restaurant/marianna-food.html,0
Կոֆիսթորի,"Եվրոպական, Սուրճ և Թեյ",10:00 - 23:00,https://www.menu.am/restaurant/coffeestory.html,3
Ածուխ Թոնրատուն,Հայկական,10:30 - 23:00,https://www.menu.am/restaurant/atsukh-tonratun.html,4.6
Սքայ Հոթ Դոգ,Ամերիկյան,10:00 - 22:00,https://www.menu.am/restaurant/sky-hot-dog.html,5
Մոլինարի Երևան մոլլ,"Սուրճ և Թեյ, Իտալական",12:00 - 22:00,https://www.menu.am/restaurant/molinari-caffe.html,0.5
Բալատուն,"Քաղցրավենիք, Հացաբուլկեղեն",11:00 - 22:00,https://www.menu.am/restaurant/balatoon-cherry-house.html,3.5
Ֆիոնա Ֆլորա,Ծաղիկներ և Փուչիկներ,07:30 - 00:00,https://www.menu.am/restaurant/fiona-flora.html,5
Լակի Դեսերտ,Քաղցրավենիք,10:00 - 19:00,https://www.menu.am/restaurant/laki-dessert-art-studio.html,5
Փափայա,Քաղցրավենիք,10:00 - 20:00,https://www.menu.am/restaurant/papaya.html,0.8
Սիննաբոն,"Քաղցրավենիք, Բուրգեր և Սենդվիչ, Սուրճ և Թեյ",11:00 - 23:30,https://www.menu.am/restaurant/cinnabon.html,4.4
Մեղրատուն,"Քաղցրավենիք, Գաստրոնոմ",09:30 - 22:00,https://www.menu.am/restaurant/honey-house.html,0
Սորրիզո,Իտալական,11:00 - 22:00,https://www.menu.am/restaurant/sorriso.html,2.2
Աբու Հակոբ ռեստորան,Արևելյան,12:00 - 22:30,https://www.menu.am/restaurant/abu-hagop-restaurant.html,3.5
Ժակո Նարգիլե,Նարգիլե և Սիգար,11:15 - 23:30,https://www.menu.am/restaurant/jaco-hookah.html,5
Լահմաջո,Արևելյան,10:00 - 19:00,https://www.menu.am/restaurant/lahmajun.html,4.4
Լայֆ Սրճարան,Եվրոպական,10:00 - 22:00,https://www.menu.am/restaurant/life-cafe.html,3
Կրեպ,Քաղցրավենիք,12:00 - 21:45,https://www.menu.am/restaurant/crepe.html,2.7
Երևանի Խաչապուրի հացատուն,"Արցախյան, Հայկական",09:00 - 21:00,https://www.menu.am/restaurant/yerevani-khachapuri-hatsatun.html,2.9
Գուստո,Իտալական,10:00 - 22:00,https://www.menu.am/restaurant/gusto.html,3.8
Հակեր-Փշոր Գրիլ Հաուս,Եվրոպական,11:00 - 23:00,https://www.menu.am/restaurant/hacker-pschorr-grill-house.html,1.8
Հալդի.Կո Սուրճ կամ Թեյ,Սուրճ և Թեյ,10:00 - 23:00,https://www.menu.am/restaurant/haldico-coffee-or-tea.html,0
Ավենյու դե Ֆլյող,Ծաղիկներ և Փուչիկներ,24 ժամ,https://www.menu.am/restaurant/avenu-des-fleurs.html,2
Ռոսսի,Քաղցրավենիք,10:00 - 16:00,https://www.menu.am/restaurant/rossi-dessert-komitas.html,3
ՋԻՋԻՍ Պիցցա,Եվրոպական,11:00 - 20:00,https://www.menu.am/restaurant/ggs-pizza.html,4.6
Քարավանսարա,Արևելյան,11:00 - 22:00,https://www.menu.am/restaurant/qaravansara.html,3.8
Սանտա Ֆամիլիա,"Գաստրոնոմ, Թարմ միս և մսամթերք, Կիսաֆաբրիկատներ",09:00 - 22:00,https://www.menu.am/restaurant/santa-familia.html,0
Ծղոտներ,"Եվրոպական, Հայկական",24 ժամ,https://www.menu.am/restaurant/tsghotner.html,4.3
Անջելո Հաց,"Քաղցրավենիք, Կիսաֆաբրիկատներ",09:00 - 23:00,https://www.menu.am/restaurant/angelo.html,0
Ֆիլոմենա ,Ծաղիկներ և Փուչիկներ,10:30 - 00:00,https://www.menu.am/restaurant/filomena-flowers.html,5
Սուշի Մուշի,"Ասիական, Ճապոնական",24 ժամ,https://www.menu.am/restaurant/sushi-mushi.html,4.1
Կառմա,"Ասիական, Հնդկական",11:00 - 23:30,https://www.menu.am/restaurant/karma.html,4.1
Ին Վինո,Ըմպելիքներ և Խորտիկներ,11:00 - 23:30,https://www.menu.am/restaurant/in-vino.html,5
Նովելլա Ֆուդ,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/novella-food.html,0
Բի Ֆրեշ,"Ֆրեշ, Պաղպաղակ",11:00 - 23:00,https://www.menu.am/restaurant/be-fresh.html,5
Ռաֆայել Մարկետ-Թոնրատուն,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/rafayel-market-tonratun.html,4
Մանղալ Քլաբ,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/manghal-club.html,5
Լանգետ Թայմ,Ամերիկյան,09:30 - 00:00,https://www.menu.am/restaurant/langet-time.html,0
Manghal.am,Հայկական,11:00 - 23:30,https://www.menu.am/restaurant/manghalam.html,0
Սենսեյ Սուշի Բար,Ճապոնական,Փակ է,https://www.menu.am/restaurant/sensei-sushi-bar.html,2
Էթնոլոֆթ,Հայկական,10:00 - 00:00,https://www.menu.am/restaurant/ethnoloft.html,0
Ուզբեչկա,Արևելյան,11:00 - 23:30,https://www.menu.am/restaurant/uzbechka.html,5
Արտիսան Աութ,Եվրոպական,11:00 - 22:00,https://www.menu.am/restaurant/artisan-out.html,3
Չայխոնա,Արևելյան,11:00 - 23:00,https://www.menu.am/restaurant/chaihona.html,5
Գաթա Պանդոկ,Հայկական,12:00 - 20:00,https://www.menu.am/restaurant/gata-pandok.html,5
Էսպրես Իթ բայ Քոֆիշոփ,Եվրոպական,09:00 - 00:00,https://www.menu.am/restaurant/espress-it.html,0
Արմատ Կաֆե Ռեստորան,Եվրոպական,10:00 - 23:00,https://www.menu.am/restaurant/armat-cafe-restaurant.html,0
Բարբիքյու Հաուս,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/barbeque-house.html,0
Ջի Էմ ս Սրճարան,Եվրոպական,12:00 - 00:00,https://www.menu.am/restaurant/gm-s-cafe.html,5
Qyabab.am,Հայկական,10:00 - 22:00,https://www.menu.am/restaurant/qyababam.html,3.7
Լաթար,Եվրոպական,10:00 - 20:00,https://www.menu.am/restaurant/latar.html,0
Տուշպա,Արտադրված է Հայաստանում,Փակ է,https://www.menu.am/restaurant/tushpa.html,0
Մինիսո,Կենցաղային և տնտեսական պարագաներ,11:00 - 22:00,https://www.menu.am/restaurant/miniso.html,4.4
Իթ Միթ Ռեստորան,Եվրոպական,11:00 - 22:00,https://www.menu.am/restaurant/eat-meat-restaurant.html,1
Վերնիանո 1882 Խանութ,Սուրճ և Թեյ,10:00 - 18:00,https://www.menu.am/restaurant/vergnano-1882-shop.html,0
Դարք Քիթչն,Իտալական,10:00 - 22:00,https://www.menu.am/restaurant/dark-kitchen.html,0
Sushi.am,Ճապոնական,12:00 - 03:00,https://www.menu.am/restaurant/sushiam.html,0
Կորիզ,Իտալական,11:00 - 21:50,https://www.menu.am/restaurant/koriz.html,4.5
Առագաստ,Եվրոպական,10:00 - 20:00,https://www.menu.am/restaurant/aragast.html,0
ՊաՊա Պիցցա,Իտալական,10:00 - 01:00,https://www.menu.am/restaurant/papa-pizza.html,4.5
Պեկին,"Չինական, Ճապոնական",11:00 - 23:45,https://www.menu.am/restaurant/beijing.html,4.4
Վասաբի,"Ասիական, Ճապոնական",12:00 - 01:00,https://www.menu.am/restaurant/wasabi.html,4.2
Թումանյան շաուրմա,"Խորոված, քյաբաբ, Շաուրմա",24 ժամ,https://www.menu.am/restaurant/tumanyan-shaurma.html,4
Ջան Բուրգեր,Ամերիկյան,11:00 - 23:45,https://www.menu.am/restaurant/jan-burger.html,0
Մաչիտո Պիցցա ընդ Գրիլ,Իտալական,10:00 - 23:00,https://www.menu.am/restaurant/machito-pizza-and-grill.html,0
Բար-Բառ Ռեստորան,Հայկական,11:00 - 21:30,https://www.menu.am/restaurant/barbar-bar-and-restaurant.html,0
Բնատուր Խնամքի Միջոցներ,Գեղեցկություն և առողջություն,10:00 - 19:00,https://www.menu.am/restaurant/bnatur-care-products.html,0
Սուշի Շեֆ,Ճապոնական,11:00 - 23:00,https://www.menu.am/restaurant/sushi-chef.html,5
Ռաֆս ֆուդ Կիսաֆաբրիկատներ,Կիսաֆաբրիկատներ,10:00 - 22:00,https://www.menu.am/restaurant/rafs-food-semi-cooked-products.html,0
Փիդե,Արևելյան,10:30 - 00:00,https://www.menu.am/restaurant/pideh.html,5
Յամմի Պիցցա,Իտալական,11:00 - 23:00,https://www.menu.am/restaurant/yummy-pizza.html,0
Չիք Էն Չեք,Ամերիկյան,Փակ է,https://www.menu.am/restaurant/chick-n-chek.html,0
Հայաթ Փլեյս Ռեստորան,Եվրոպական,09:00 - 21:00,https://www.menu.am/restaurant/hyatt-place-yerevan.html,0
Գալակտիկուս,Իտալական,11:00 - 22:00,https://www.menu.am/restaurant/galacticus.html,0
Էլ Հալապենյոս Մեգամոլ,Մեքսիկական,11:00 - 21:00,https://www.menu.am/restaurant/el-jalapenos.html,0
Ռիո Բար,Եվրոպական,18:00 - 23:30,https://www.menu.am/restaurant/rio-bar.html,0
Ջեռոց,Իտալական,11:00 - 21:30,https://www.menu.am/restaurant/jerots.html,0
Դայմնդ Ռեստորան,Եվրոպական,10:00 - 00:00,https://www.menu.am/restaurant/diamond-restaurant.html,5
Խինկալի Փարթի,Վրացական,10:00 - 00:00,https://www.menu.am/restaurant/khinkali-party.html,0
Եգիպտական Շաուրմա,Ասիական,09:00 - 20:00,https://www.menu.am/restaurant/egyptian-shawarma.html,0
Ամրոց Հացատուն,Հայկական,10:00 - 00:00,https://www.menu.am/restaurant/amrots-hatsatun.html,0
Ջոկեր Ջոյ Հաուս,Եվրոպական,11:00 - 22:00,https://www.menu.am/restaurant/joker-joy-house.html,0
Ֆաբրիկա Ռեստորան,Եվրոպական,11:00 - 00:00,https://www.menu.am/restaurant/fabrica-restaurant.html,1
Գենացվալե Պանդոկ,Վրացական,10:00 - 22:00,https://www.menu.am/restaurant/genacvale-pandok-paronyan.html,4.2
Արտ-Մար Թոնրատուն,Հայկական,10:00 - 21:00,https://www.menu.am/restaurant/art-mar-tonratun.html,4.8
Թայվայն Ռեփաբլիկ,Թայլանդական,12:00 - 21:30,https://www.menu.am/restaurant/thaiwine-republic.html,3.5
Բուրգերինգ,Ամերիկյան,12:00 - 20:30,https://www.menu.am/restaurant/burgering.html,0
Ամեն ինչի առաքում,Լավ առաջարկ,24 ժամ,https://www.menu.am/restaurant/delivery-of-anything.html,5
Վինյառդ Ռեստորան,Իտալական,12:00 - 20:00,https://www.menu.am/restaurant/the-vineyard-restaurant.html,0
Չարլիզա,Եվրոպական,10:00 - 22:00,https://www.menu.am/restaurant/charlisa.html,0
Բիստրո Ջրբաշյան,Արևելյան,10:00 - 22:00,https://www.menu.am/restaurant/bistro-jrbashyan.html,0
Ալավերդու Գարեջուր,Հայկական,14:00 - 23:00,https://www.menu.am/restaurant/alaverdi-beer.html,0
Սուշի Գարդեն,Ճապոնական,11:00 - 00:00,https://www.menu.am/restaurant/sushi-garden.html,5
Հին Մոնումենտ Ռեստորան,Հայկական,11:00 - 23:59,https://www.menu.am/restaurant/old-monument.html,0
Ֆուդ ֆոր Ֆեմիլի,Եվրոպական,11:00 - 23:00,https://www.menu.am/restaurant/food-for-family.html,0
Սթրիթ Ֆուդ,Հայկական,11:00 - 00:00,https://www.menu.am/restaurant/street-food.html,0
Լահմաջո Հաուս,"Արևելյան, Հայկական",10:00 - 00:00,https://www.menu.am/restaurant/lahmadjo-house.html,5
Բատոն,Հայկական,10:00 - 00:00,https://www.menu.am/restaurant/baton.html,0
Պիցցա Րիփաբլիք,Իտալական,11:00 - 23:00,https://www.menu.am/restaurant/pizza-republic.html,0
