,Name,Wins,Losses,Link,Age,Weight(lbs),Height(cm),Reach(cm)
0,Daniel Cormier,22,2,https://en.wikipedia.org/wiki/Daniel_Cormier,41,251,180,184
1,Francis Ngannou,15,3,https://en.wikipedia.org/wiki/Francis_Ngannou,33,259,193,211
2,Curtis Blaydes,14,2,https://en.wikipedia.org/wiki/Curtis_Blaydes,29,261,193,200
3,Derrick Lewis,23,7,https://en.wikipedia.org/wiki/Derrick_Lewis_(fighter),35,265,191,201
4,Junior dos Santos,21,7,https://en.wikipedia.org/wiki/Junior_dos_Santos,36,248,193,200
5,Jairzinho Rozenstruik,10,1,https://en.wikipedia.org/wiki/Jairzinho_Rozenstruik,32,260,188,198
6,Alistair Overeem,46,18,https://en.wikipedia.org/wiki/Alistair_Overeem,40,253,193,203
7,Alexander Volkov,31,8,https://en.wikipedia.org/wiki/Alexander_Volkov_(fighter),31,246,201,203
8,Augusto Sakai,15,1,https://en.wikipedia.org/wiki/Augusto_Sakai,29,264,191,196
9,Walt Harris,13,8,https://en.wikipedia.org/wiki/Walt_Harris_(fighter),37,264,196,196
10,Aleksei Oleinik,59,13,https://en.wikipedia.org/wiki/Aleksei_Oleinik,43,227,188,207
11,Shamil Abdurakhimov,20,5,https://en.wikipedia.org/wiki/Shamil_Abdurakhimov,38,256,191,193
12,Sergei Pavlovich,14,1,https://en.wikipedia.org/wiki/Sergei_Pavlovich,28,265,191,213
13,Fabrício Werdum,23,9,https://en.wikipedia.org/wiki/Fabr%C3%ADcio_Werdum,42,243,193,196
14,Ciryl Gane,6,0,https://en.wikipedia.org/wiki/Ciryl_Gane,30,245,196,208
15,Dominick Reyes,12,1,https://en.wikipedia.org/wiki/Dominick_Reyes,30,205,193,196
16,Thiago Santos,21,7,https://en.wikipedia.org/wiki/Thiago_Santos_(fighter),36,205,188,193
17,Jan Błachowicz,26,8,https://en.wikipedia.org/wiki/Jan_B%C5%82achowicz,37,205,188,198
18,Corey Anderson,13,5,https://en.wikipedia.org/wiki/Corey_Anderson_(fighter),30,205,191,201
19,Glover Teixeira,31,7,https://en.wikipedia.org/wiki/Glover_Teixeira,40,205,188,193
20,Anthony Smith ,32,15,https://en.wikipedia.org/wiki/Anthony_Smith_(mixed_martial_artist),31,206,193,193
21,Alexander Gustafsson,18,6,https://en.wikipedia.org/wiki/Alexander_Gustafsson,33,205,196,201
22,Jiří Procházka,27,3,https://en.wikipedia.org/w/index.php?title=Ji%C5%99%C3%AD_Proch%C3%A1zka_(mixed_martial_artist)&action=edit&redlink=1,30,205,188,191
23,Volkan Oezdemir,17,5,https://en.wikipedia.org/wiki/Volkan_Oezdemir,28,205,193,198
24,Aleksandar Rakić,12,2,https://en.wikipedia.org/wiki/Aleksandar_Raki%C4%87_(fighter),28,205,191,195
25,Nikita Krylov,26,7,https://en.wikipedia.org/wiki/Nikita_Krylov,33,205,191,197
26,Misha Cirkunov,15,5,https://en.wikipedia.org/wiki/Misha_Cirkunov,28,205,198,196
27,Johnny Walker,17,5,https://en.wikipedia.org/wiki/Johnny_Walker_(fighter),28,205,196,208
28,Ryan Spann,18,5,https://en.wikipedia.org/wiki/Ryan_Spann,28,205,188,205
29,Magomed Ankalaev,14,1,https://en.wikipedia.org/wiki/Magomed_Ankalaev,29,185,183,207
30,Robert Whittaker,20,5,https://en.wikipedia.org/wiki/Robert_Whittaker_(fighter),29,185,183,191
31,Paulo Costa,13,0,https://en.wikipedia.org/wiki/Paulo_Costa_(fighter),36,185,180,187
32,Jared Cannonier,13,4,https://en.wikipedia.org/wiki/Jared_Cannonier,43,185,178,183
33,Yoel Romero,13,5,https://en.wikipedia.org/wiki/Yoel_Romero,27,185,183,197
34,Darren Till,18,2,https://en.wikipedia.org/wiki/Darren_Till,32,185,185,187
35,Jack Hermansson,21,5,https://en.wikipedia.org/wiki/Jack_Hermansson,28,186,175,189
36,Kelvin Gastelum,15,6,https://en.wikipedia.org/wiki/Kelvin_Gastelum,36,185,185,197
37,Derek Brunson,20,7,https://en.wikipedia.org/wiki/Derek_Brunson,22,185,188,182
38,Edmen Shahbazyan,11,0,https://en.wikipedia.org/wiki/Edmen_Shahbazyan,35,185,183,196
39,Uriah Hall,15,9,https://en.wikipedia.org/wiki/Uriah_Hall,32,185,183,188
40,Omari Akhmedov,20,4,https://en.wikipedia.org/wiki/Omari_Akhmedov,32,185,185,202
41,Brad Tavares,17,6,https://en.wikipedia.org/wiki/Brad_Tavares,31,185,180,185
42,Ian Heinisch,13,3,https://en.wikipedia.org/wiki/Ian_Heinisch,26,184,183,188
43,Marvin Vettori,15,4,https://en.wikipedia.org/wiki/Marvin_Vettori,30,185,185,183
44,Antonio Carlos Junior,10,4,https://en.wikipedia.org/wiki/Antonio_Carlos_Junior,34,170,178,188
45, Gilbert Burns,19,3,https://en.wikipedia.org/wiki/Gilbert_Burns_(fighter),32,170,180,201
46,Colby Covington,15,2,https://en.wikipedia.org/wiki/Colby_Covington,28,170,183,180
47,Leon Edwards,18,3,https://en.wikipedia.org/wiki/Leon_Edwards,35,170,180,183
48,Jorge Masvidal,35,14,https://en.wikipedia.org/wiki/Jorge_Masvidal,38,170,175,188
49,Tyron Woodley,19,5,https://en.wikipedia.org/wiki/Tyron_Woodley,37,170,183,188
50, Stephen Thompson,15,4,https://en.wikipedia.org/wiki/Stephen_Thompson_(fighter),42,170,185,188
51,Demian Maia,28,10,https://en.wikipedia.org/wiki/Demian_Maia,32,171,185,191
52,Michael Chiesa,17,4,https://en.wikipedia.org/wiki/Michael_Chiesa,35,171,173,190
53,Rafael Dos Anjos,29,13,https://en.wikipedia.org/wiki/Rafael_Dos_Anjos,29,170,180,192
54,Geoff Neal,13,2,https://en.wikipedia.org/wiki/Geoff_Neal,35,170,183,178
55,Nate Diaz,20,12,https://en.wikipedia.org/wiki/Nate_Diaz,28,170,180,191
56,Vicente Luque,18,7,https://en.wikipedia.org/wiki/Vicente_Luque,38,170,180,193
57,Robbie Lawler,28,14,https://en.wikipedia.org/wiki/Robbie_Lawler,32,170,191,192
58,Neil Magny,23,8,https://en.wikipedia.org/wiki/Neil_Magny,33,171,178,190
59,Anthony Pettis,23,10,https://en.wikipedia.org/wiki/Anthony_Pettis,31,155,180,203
60,Justin Gaethje,22,2,https://en.wikipedia.org/wiki/Justin_Gaethje,31,155,175,184
61,Dustin Poirier,26,6,https://en.wikipedia.org/wiki/Dustin_Poirier,36,156,180,178
62,Tony Ferguson,25,4,https://en.wikipedia.org/wiki/Tony_Ferguson,32,170,175,183
63,Conor McGregor,22,4,https://en.wikipedia.org/wiki/Conor_McGregor,30,156,183,194
64,Dan Hooker,20,9,https://en.wikipedia.org/wiki/Dan_Hooker,30,155,178,188
65,Charles Oliveira,29,8,https://en.wikipedia.org/wiki/Charles_Oliveira,35,155,180,191
66,Paul Felder,17,5,https://en.wikipedia.org/wiki/Paul_Felder,35,156,175,190
67,Carlos Diego Ferreira,17,2,https://en.wikipedia.org/wiki/Carlos_Diego_Ferreira,27,155,175,179
68,Kevin Lee,18,6,https://en.wikipedia.org/wiki/Kevin_Lee_(fighter),33,155,178,188
69,Al Iaquinta,14,6,https://en.wikipedia.org/wiki/Al_Iaquinta,28,155,178,196
70,Islam Makhachev,18,1,https://en.wikipedia.org/wiki/Islam_Makhachev,33,155,170,178
71,Gregor Gillespie,13,1,https://en.wikipedia.org/wiki/Gregor_Gillespie,37,186,183,179
72,Donald Cerrone,36,15,https://en.wikipedia.org/wiki/Donald_Cerrone,31,155,178,180
73,Beneil Dariush,18,4,https://en.wikipedia.org/wiki/Beneil_Dariush,31,156,173,185
74,Drew Dober,23,9,https://en.wikipedia.org/wiki/Drew_Dober,28,171,180,183
75,Max Holloway,21,6,https://en.wikipedia.org/wiki/Max_Holloway,29,156,187,178
76,Zabit Magomedsharipov,18,1,https://en.wikipedia.org/wiki/Zabit_Magomedsharipov,29,155,173,175
77,Brian Ortega,14,1,https://en.wikipedia.org/wiki/Brian_Ortega,33,145,175,185
78,Chan Sung Jung,16,5,https://en.wikipedia.org/wiki/Chan_Sung_Jung,27,145,180,175
79,Yair Rodríguez,13,2,https://en.wikipedia.org/wiki/Yair_Rodr%C3%ADguez,32,146,178,183
80,Calvin Kattar,22,4,https://en.wikipedia.org/wiki/Calvin_Kattar,38,145,168,180
81,Frankie Edgar,23,8,https://en.wikipedia.org/wiki/Frankie_Edgar,35,145,169,183
82,Josh Emmett,15,2,https://en.wikipedia.org/wiki/Josh_Emmett,34,145,174,173
83,Jeremy Stephens,28,18,https://en.wikipedia.org/wiki/Jeremy_Stephens,28,146,170,178
84,Dan Ige,14,3,https://en.wikipedia.org/wiki/Dan_Ige,26,146,173,180
85,Arnold Allen,16,1,https://en.wikipedia.org/wiki/Arnold_Allen_(fighter),29,145,180,192
86,Shane Burgos,13,2,https://en.wikipedia.org/wiki/Shane_Burgos,35,145,178,180
87,Ryan Hall,8,,https://en.wikipedia.org/wiki/Ryan_Hall_(grappler),27,145,175,178
88,Sodiq Yusuff,11,1,https://en.wikipedia.org/wiki/Sodiq_Yusuff,33,146,170,170
89,José Aldo,28,7,https://en.wikipedia.org/wiki/Jos%C3%A9_Aldo,32,145,168,180
90,Marlon Moraes,23,6,https://en.wikipedia.org/wiki/Marlon_Moraes,30,145,170,180
91,Aljamain Sterling,18,3,https://en.wikipedia.org/wiki/Aljamain_Sterling,28,135,180,165
92,Cory Sandhagen,18,4,https://en.wikipedia.org/wiki/Cory_Sandhagen,33,135,168,166
93,Pedro Munhoz,18,4,https://en.wikipedia.org/wiki/Pedro_Munhoz,29,135,173,178
94,Cody Garbrandt,12,3,https://en.wikipedia.org/wiki/Cody_Garbrandt,33,135,170,169
95,José Aldo,28,7,https://en.wikipedia.org/wiki/Jos%C3%A9_Aldo,38,135,166,173
96,Raphael Assuncao,27,8,https://en.wikipedia.org/wiki/Raphael_Assuncao,31,136,163,163
97,Jimmie Rivera,22,4,https://en.wikipedia.org/wiki/Jimmie_Rivera,30,135,168,182
98,Cody Stamann,18,2,https://en.wikipedia.org/wiki/Cody_Stamann,33,135,173,175
99,Rob Font,17,4,https://en.wikipedia.org/wiki/Rob_Font,34,135,173,168
100,Dominick Cruz,22,3,https://en.wikipedia.org/wiki/Dominick_Cruz,35,145,160,170
101,John Dodson,22,11,https://en.wikipedia.org/wiki/John_Dodson_(fighter),22,135,173,183
102,Song Yadong,16,4,https://en.wikipedia.org/wiki/Song_Yadong,25,135,180,173
103,Sean O'Malley,12,0,https://en.wikipedia.org/wiki/Sean_O%27Malley_(fighter),29,135,168,165
104,Merab Dvalishvili,11,4,https://en.wikipedia.org/wiki/Merab_Dvalishvili,35,135,163,178
105,Joseph Benavidez,28,6,https://en.wikipedia.org/wiki/Joseph_Benavidez,26,135,170,173
106,Brandon Moreno,17,5,https://en.wikipedia.org/wiki/Brandon_Moreno,30,135,165,165
107,Alexandre Pantoja,22,4,https://en.wikipedia.org/wiki/Alexandre_Pantoja,28,125,168,170
108,Alex Perez,24,5,https://en.wikipedia.org/wiki/Alex_Perez_(fighter),35,125,165,170
109,Jussier Formiga,23,7,https://en.wikipedia.org/wiki/Jussier_Formiga,27,125,168,170
110,Askar Askarov,12,0,https://en.wikipedia.org/wiki/Askar_Askarov,27,123,163,184
111,Kai Kara-France,21,8,https://en.wikipedia.org/wiki/Kai_Kara-France,28,125,165,196
112,Rogério Bontorin,16,2,https://en.wikipedia.org/wiki/Rog%C3%A9rio_Bontorin,30,125,173,175
113,Matt Schnell,14,5,https://en.wikipedia.org/wiki/Matt_Schnell_(fighter),27,125,191,177
114,Brandon Royval,11,4,https://en.wikipedia.org/wiki/Brandon_Royval,24,123,173,170
115,Raulian Paiva,20,3,https://en.wikipedia.org/wiki/Raulian_Paiva,33,125,170,175
116,Tim Elliott,15,10,https://en.wikipedia.org/wiki/Tim_Elliott,30,155,170,203
117,Jordan Espinosa,14,7,https://en.wikipedia.org/wiki/Jordan_Espinosa,37,124,193,215
118,David Dvořák,18,3,https://en.wikipedia.org/w/index.php?title=David_Dvo%C5%99%C3%A1k&action=edit&redlink=1,33,125,193,203
119,Stipe Miocic,19,3,https://en.wikipedia.org/wiki/Stipe_Miocic,31,125,193,193
120,Jon Jones,26,1,https://en.wikipedia.org/wiki/Jon_Jones,33,230,183,178
121,Israel Adesanya,19,0,https://en.wikipedia.org/wiki/Israel_Adesanya,31,205,178,182
122,Kamaru Usman,17,1,https://en.wikipedia.org/wiki/Kamaru_Usman,31,184,168,170
123,Khabib Nurmagomedov,28,0,https://en.wikipedia.org/wiki/Khabib_Nurmagomedov,27,170,170,173
